I0826 07:00:30.252495   10883 serve.go:43] cloudcode_cli (Aug  7 2026 18:32:01 -0700, cl:961218990 baseline:958067770)
I0826 07:00:30.252574   10883 serve.go:44] Command line: ["/home/abijithasokan1992/.cache/cloud-code/cloudcode_cli/cloudcode_cli/6aca8e36/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0826 07:00:39.840333   10883 experiments.go:147] Applied experiment flag "DuetAiCompletion__codeCompletion_client_side_context_size_limit" to codeCompletion.otherFilesSizeLimit with value 35000
I0826 07:00:39.840346   10883 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0826 07:00:39.840373   10883 experiments.go:302] Applied experiment flag "Chat__local_bm25_index_max_files" to ragl.bm25IndexMaxsizeFiles with value 25000
I0826 07:00:39.840384   10883 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I0826 07:00:39.840419   10883 experiments.go:340] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_window_size" to ragl.slidingWindowFragmenterWindowSize with value 20
I0826 07:00:39.840446   10883 experiments.go:344] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_stride" to ragl.slidingWindowFragmenterStride with value 10
I0826 07:00:39.840474   10883 experiments.go:290] Applied experiment flag "DuetAiLocalRag__wald_local_rag_max_file_search_depth" to waldMaxFileSearchDepth with value -1
I0826 07:00:39.840497   10883 experiments.go:147] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 3500000
I0826 07:00:39.840510   10883 experiments.go:147] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to codeGeneration.contextWindowSize with value 64000
I0826 07:00:39.840532   10883 experiments.go:314] Applied experiment flag "DuetAiLocalRag__bm25_in_completion_max_results" to ragl.bm25InCompletionMaxResults with value 15
I0826 07:00:39.840547   10883 experiments.go:254] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0826 07:00:39.840560   10883 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0826 07:00:39.840579   10883 experiments.go:266] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0826 07:00:39.840591   10883 experiments.go:147] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0826 07:00:39.840621   10883 experiments.go:298] Applied experiment flag "Chat__local_bm25_chat_max_results" to chat.localBm25ChatFromInputMaxResults with value 10
I0826 07:00:39.840641   10883 experiments.go:270] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0826 07:00:39.840667   10883 experiments.go:274] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0826 07:00:39.840691   10883 experiments.go:226] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0826 07:00:39.840706   10883 experiments.go:230] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0826 07:00:39.840721   10883 experiments.go:234] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0826 07:00:39.840738   10883 experiments.go:238] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0826 07:00:39.840756   10883 experiments.go:242] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0826 07:00:39.840775   10883 experiments.go:258] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0826 07:00:39.840797   10883 experiments.go:262] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0826 07:00:39.841816   10883 conn_opt.go:96] jsonrpc2: <-- result #4: experiments/update: null
I0826 07:00:39.843382   10883 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 782 bytes>
I0826 07:00:40.851711   10883 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didOpen: {"textDocument":{"uri":"file:///home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry%40v0.0.0-20241004145657-5eebfecbdf1f/package.json","languageId":"json","version":1,"text":"{\n  \"scripts\": {\n    \"eslint\": \"eslint . --fix\",\n    \"stylelint\": \"stylelint '**/*.css' --fix\",\n    \"prettier\": \"prettier --write **/*.{css,ts,md,yaml} !**/*.min.css\",\n    \"all\": \"run-s --continue-on-error eslint stylelint prettier\"\n  },\n  \"devDependencies\": {\n    \"@typescript-eslint/eslint-plugin\": \"5.59.6\",\n    \"@typescript-eslint/parser\": \"5.59.6\",\n    \"eslint\": \"8.40.0\",\n    \"eslint-config-prettier\": \"8.8.0\",\n    \"npm-run-all\": \"4.1.5\",\n    \"prettier\": \"2.8.8\",\n    \"stylelint\": \"15.6.2\",\n    \"stylelint-config-standard\": \"33.0.0\",\n    \"typescript\": \"5.0.4\"\n  },\n  \"dependencies\": {\n    \"@observablehq/plot\": \"0.6.9\",\n    \"d3\": \"7.8.5\"\n  }\n}\n"}}
I0826 07:00:40.910584   10883 rag_cache.go:1514] For file:///home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/package.json Adding related file to cache: file:///home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/package-lock.json
I0826 07:00:40.915949   10883 rag_cache.go:1514] For file:///home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/package.json Adding related file to cache: file:///home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/mode.go
I0826 07:00:40.916625   10883 rag_cache.go:1514] For file:///home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/package.json Adding related file to cache: file:///home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/go.mod
I0826 07:00:40.916754   10883 rag_cache.go:1514] For file:///home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/package.json Adding related file to cache: file:///home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/doc.go
I0826 07:00:40.916869   10883 rag_cache.go:1514] For file:///home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/package.json Adding related file to cache: file:///home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/dir.go
I0826 07:00:40.917116   10883 rag_cache.go:1514] For file:///home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/package.json Adding related file to cache: file:///home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/README.md
I0826 07:00:40.928481   10883 rag_cache.go:1514] For file:///home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/package.json Adding related file to cache: file:///home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/CONTRIBUTING.md
I0826 07:00:40.929604   10883 rag_cache.go:1514] For file:///home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/package.json Adding related file to cache: file:///home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/.stylelintrc.json
I0826 07:00:40.929763   10883 rag_cache.go:1514] For file:///home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/package.json Adding related file to cache: file:///home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/.prettierrc.json
I0826 07:00:40.929839   10883 rag_cache.go:1514] For file:///home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/package.json Adding related file to cache: file:///home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/.eslintrc.json
I0826 07:00:40.929907   10883 rag_cache.go:1514] For file:///home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/package.json Adding related file to cache: file:///home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/start.go
I0826 07:00:40.954352   10883 rag_cache.go:1514] For file:///home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/package.json Adding related file to cache: file:///home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/start_posix.go
I0826 07:00:40.954878   10883 rag_cache.go:1514] For file:///home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/package.json Adding related file to cache: file:///home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/start_test.go
I0826 07:00:40.992817   10883 rag_cache.go:1514] For file:///home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/package.json Adding related file to cache: file:///home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/start_windows.go
I0826 07:00:40.993438   10883 rag_cache.go:1514] For file:///home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/package.json Adding related file to cache: file:///home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/tsconfig.json
I0826 07:00:40.993617   10883 rag_cache.go:1514] For file:///home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/package.json Adding related file to cache: file:///home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/types_alias.go
W0826 07:00:40.994029   10883 handler.go:109] Long running task in workqueue: textDocument/didOpen (142.195242ms)
I0826 07:00:45.268689   10883 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didOpen: {"textDocument":{"uri":"file:///home/abijithasokan1992/package.json","languageId":"json","version":1,"text":"{\n  \"scripts\": {\n    \"dev:web\": \"vite\",\n    \"dev:api\": \"ts-node-dev --respawn --transpile-only apps/api/src/server.ts\",\n    \"build:web\": \"vite build\",\n    \"build:api\": \"tsc -p apps/api/tsconfig.json\",\n    \"build\": \"npm run build:web \u0026\u0026 npm run build:api\",\n    \"start\": \"node apps/api/dist/server.js\"\n  },\n  \"dependencies\": {\n    \"@types/nodemailer\": \"^8.0.1\",\n    \"@types/react\": \"^19.2.17\",\n    \"@types/react-dom\": \"^19.2.3\",\n    \"@vitejs/plugin-react\": \"^6.0.3\",\n    \"axios\": \"^1.18.1\",\n    \"bcryptjs\": \"^3.0.3\",\n    \"cors\": \"^2.8.6\",\n    \"dotenv\": \"^17.4.2\",\n    \"express\": \"^5.2.1\",\n    \"firebase\": \"^12.13.0\",\n    \"fluent-ffmpeg\": \"^2.1.3\",\n    \"googleapis\": \"^173.0.0\",\n    \"jsonwebtoken\": \"^9.0.3\",\n    \"lucide-react\": \"^1.23.0\",\n    \"multer\": \"^2.2.0\",\n    \"nodemailer\": \"^9.0.3\",\n    \"oci-common\": \"^2.136.0\",\n    \"oci-objectstorage\": \"^2.136.0\",\n    \"oracledb\": \"^7.0.0\",\n    \"razorpay\": \"^2.9.6\",\n    \"react\": \"^19.2.7\",\n    \"react-dom\": \"^19.2.7\",\n    \"react-router-dom\": \"^7.18.2\",\n    \"vite\": \"^8.1.2\",\n    \"xml2js\": \"^0.6.2\"\n  },\n  \"devDependencies\": {\n    \"@types/bcryptjs\": \"^2.4.6\",\n    \"@types/cors\": \"^2.8.17\",\n    \"@types/express\": \"^5.0.0\",\n    \"@types/jsonwebtoken\": \"^9.0.8\",\n    \"@types/multer\": \"^2.1.0\",\n    \"@types/oracledb\": \"^7.0.2\",\n    \"@types/xml2js\": \"^0.4.14\",\n    \"esbuild\": \"^0.28.2\",\n    \"ts-node\": \"^10.9.2\",\n    \"ts-node-dev\": \"^2.0.0\",\n    \"typescript\": \"^5.7.3\"\n  }\n}\n"}}
I0826 07:00:45.291833   10883 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/package-lock.json
I0826 07:00:45.293982   10883 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/index.html
I0826 07:00:45.294574   10883 rag_cache.go:1502] Tokenization resulted in no words for URI file:///home/abijithasokan1992/index.html
I0826 07:00:45.294607   10883 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/generate-token.js
I0826 07:00:45.295164   10883 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/generate-token-manual.js
I0826 07:00:45.296400   10883 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/field-agent.py
I0826 07:00:45.299397   10883 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/field-agent-wireless.py
I0826 07:00:45.303824   10883 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/data.txt
I0826 07:00:45.303977   10883 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/colorService.py
I0826 07:00:45.304925   10883 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/cloudbuild.yaml
I0826 07:00:45.305955   10883 rag_cache.go:1502] Tokenization resulted in no words for URI file:///home/abijithasokan1992/cloudbuild.yaml
I0826 07:00:45.305989   10883 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/STREAMVISTA_CLOUD_X.md
I0826 07:00:45.306964   10883 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/README-cloudshell.txt
I0826 07:00:45.307103   10883 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/KERALA_POLICE_HUB_FINAL_REPORT.md
I0826 07:00:45.310382   10883 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/CRAYONS_BRIDGE_ROADMAP.md
I0826 07:00:45.312621   10883 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/scaffold_media_os.py
I0826 07:00:45.314122   10883 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/streamvista-openapi.json
I0826 07:00:45.314582   10883 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/streamvista-police-hub-spec.json
I0826 07:00:45.314902   10883 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/timelineService.py
I0826 07:00:45.315955   10883 rag_cache.go:1514] For file:///home/abijithasokan1992/package.json Adding related file to cache: file:///home/abijithasokan1992/vite.config.ts
E0826 07:00:48.121126   10883 workspace_context.go:393] error indexing file /home/abijithasokan1992/.gemini/tmp/abijithasokan1992/tool-outputs/session-05d3c1dc-61c3-4aa5-b3f3-7f06ebc6d784/run_shell_command__call_108974.txt: skipping /home/abijithasokan1992/.gemini/tmp/abijithasokan1992/tool-outputs/session-05d3c1dc-61c3-4aa5-b3f3-7f06ebc6d784/run_shell_command__call_108974.txt: file is too large
E0826 07:00:48.193662   10883 workspace_context.go:393] error indexing file /home/abijithasokan1992/.gemini/tmp/abijithasokan1992/tool-outputs/session-05d3c1dc-61c3-4aa5-b3f3-7f06ebc6d784/run_shell_command__call_3903797.txt: skipping /home/abijithasokan1992/.gemini/tmp/abijithasokan1992/tool-outputs/session-05d3c1dc-61c3-4aa5-b3f3-7f06ebc6d784/run_shell_command__call_3903797.txt: file is too large
E0826 07:00:48.193725   10883 workspace_context.go:393] error indexing file /home/abijithasokan1992/.gemini/tmp/abijithasokan1992/tool-outputs/session-05d3c1dc-61c3-4aa5-b3f3-7f06ebc6d784/run_shell_command__call_3903806.txt: skipping /home/abijithasokan1992/.gemini/tmp/abijithasokan1992/tool-outputs/session-05d3c1dc-61c3-4aa5-b3f3-7f06ebc6d784/run_shell_command__call_3903806.txt: file is too large
E0826 07:00:48.277882   10883 workspace_context.go:393] error indexing file /home/abijithasokan1992/.gemini/tmp/abijithasokan1992/tool-outputs/session-05d3c1dc-61c3-4aa5-b3f3-7f06ebc6d784/run_shell_command__call_8794.txt: skipping /home/abijithasokan1992/.gemini/tmp/abijithasokan1992/tool-outputs/session-05d3c1dc-61c3-4aa5-b3f3-7f06ebc6d784/run_shell_command__call_8794.txt: file is too large
E0826 07:00:48.519908   10883 workspace_context.go:393] error indexing file /home/abijithasokan1992/.gemini/tmp/abijithasokan1992/tool-outputs/session-86362b14-23bf-4042-8844-991cf752949f/run_shell_command__call_387777.txt: skipping /home/abijithasokan1992/.gemini/tmp/abijithasokan1992/tool-outputs/session-86362b14-23bf-4042-8844-991cf752949f/run_shell_command__call_387777.txt: file is too large
E0826 07:02:06.872467   10883 workspace_context.go:393] error indexing file /home/abijithasokan1992/apps/auto-api/node_modules/typescript/lib/_tsc.js: skipping /home/abijithasokan1992/apps/auto-api/node_modules/typescript/lib/_tsc.js: file is too large
E0826 07:02:08.986854   10883 workspace_context.go:393] error indexing file /home/abijithasokan1992/apps/auto-api/node_modules/typescript/lib/typescript.js: skipping /home/abijithasokan1992/apps/auto-api/node_modules/typescript/lib/typescript.js: file is too large
I0826 07:02:09.901003   10883 workspace_context.go:256] removed 1 fragments for file /home/abijithasokan1992/apps/auto-api/package.json from index
I0826 07:03:26.808036   10883 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didClose: {"textDocument":{"uri":"file:///home/abijithasokan1992/visual-guardian/package.json"}}
I0826 07:03:26.993206   10883 workspace_context.go:256] removed 1 fragments for file /home/abijithasokan1992/visual-guardian/package.json from index
W0826 07:03:26.993386   10883 handler.go:109] Long running task in workqueue: textDocument/didClose (185.285667ms)
I0826 07:03:31.763771   10883 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didClose: {"textDocument":{"uri":"file:///home/abijithasokan1992/apps/auto-api/package.json"}}
I0826 07:03:31.773896   10883 workspace_context.go:256] removed 1 fragments for file /home/abijithasokan1992/apps/auto-api/package.json from index
I0826 07:03:34.812092   10883 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didClose: {"textDocument":{"uri":"file:///home/abijithasokan1992/apps/auto-web/package.json"}}
I0826 07:03:34.993632   10883 workspace_context.go:256] removed 1 fragments for file /home/abijithasokan1992/apps/auto-web/package.json from index
W0826 07:03:34.993810   10883 handler.go:109] Long running task in workqueue: textDocument/didClose (181.555602ms)
I0826 07:03:40.782767   10883 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didClose: {"textDocument":{"uri":"file:///home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry%40v0.0.0-20241004145657-5eebfecbdf1f/package.json"}}
I0826 07:03:41.176530   10883 workspace_context.go:256] removed 1 fragments for file /home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/package.json from index
W0826 07:03:41.176746   10883 handler.go:109] Long running task in workqueue: textDocument/didClose (393.808135ms)
I0826 07:03:45.752958   10883 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didClose: {"textDocument":{"uri":"file:///home/abijithasokan1992/package.json"}}
I0826 07:03:45.761874   10883 workspace_context.go:256] removed 1 fragments for file /home/abijithasokan1992/package.json from index
E0826 07:04:01.240185   10883 workspace_context.go:393] error indexing file /home/abijithasokan1992/apps/auto-web/node_modules/next/dist/server/capsize-font-metrics.json: skipping /home/abijithasokan1992/apps/auto-web/node_modules/next/dist/server/capsize-font-metrics.json: file is too large
I0826 07:04:12.188770   10883 workspace_context.go:442] indexed 25000 files in 1 roots in 3m41.482213321s
I0826 07:04:12.188955   10883 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.ragl.indexing.done","event_data":{},"metadata":{"ragl_bm25_index_size":"25000","ragl_bm25_indexing_took_ms":"221482","ragl_bm25_potential_index_size":"41905","ragl_bm25_total_token_count":"25860411","ragl_bm25_unique_token_count":"355880"}}
I0826 07:04:12.188995   10883 conn_opt.go:80] jsonrpc2: <-- notif: context/indexingFinished: null
E0826 07:04:12.189013   10883 workspace_context.go:265] error indexing Workspace: could not index repo: could not index 8 files
I0826 07:04:12.195286   10883 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 910 bytes>
I0826 07:10:30.578435   10883 life_cycle.go:454] aiCharsReportEvery: compute and send aicharsreport metric
I0826 07:20:30.577400   10883 life_cycle.go:454] aiCharsReportEvery: compute and send aicharsreport metric
I0826 07:30:30.577362   10883 life_cycle.go:454] aiCharsReportEvery: compute and send aicharsreport metric
I0826 07:40:30.577465   10883 life_cycle.go:454] aiCharsReportEvery: compute and send aicharsreport metric
I0826 07:50:30.577483   10883 life_cycle.go:454] aiCharsReportEvery: compute and send aicharsreport metric
I0826 08:00:30.578413   10883 life_cycle.go:454] aiCharsReportEvery: compute and send aicharsreport metric
I0826 08:00:30.813389   10883 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 780 bytes>
I0826 08:00:31.529537   10883 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 724 bytes>
I0826 08:00:31.702982   10883 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 724 bytes>
I0826 08:00:41.050776   10883 conn_opt.go:55] jsonrpc2: --> request #5: shutdown: null
I0826 08:00:41.051246   10883 life_cycle.go:454] aiCharsReportEvery: compute and send aicharsreport metric
I0826 08:00:41.051387   10883 conn_opt.go:96] jsonrpc2: <-- result #5: shutdown: null
I0826 08:00:41.053170   10883 conn_opt.go:53] jsonrpc2: --> notif: exit: null
W0826 08:00:41.053265   10883 server.go:631] unknown method "exit"
[Error - 8:00:41 AM] Server process exited with code 0.
I0826 08:00:41.238251   12839 serve.go:43] cloudcode_cli (Aug  7 2026 18:32:01 -0700, cl:961218990 baseline:958067770)
I0826 08:00:41.238341   12839 serve.go:44] Command line: ["/home/abijithasokan1992/.cache/cloud-code/cloudcode_cli/cloudcode_cli/6aca8e36/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0826 08:00:41.238406   12839 server.go:403] tracing on
